What is the average budget for each year?
SELECT M.year, AVG(F.budget) FROM movies AS M NATURAL JOIN finances AS F GROUP BY M.year ORDER BY M.year ASC;
 year |          avg          
------+-----------------------
 1980 | 12103191.489361702128
 1981 | 10433088.235294117647
 1982 | 11306351.351351351351
 1983 | 10044669.235955056180
 1984 | 12267318.681318681319
 1985 | 12454183.673469387755
 1986 | 12522647.287128712871
 1987 | 12801321.092592592593
 1988 | 13011578.947368421053
 1989 | 14998004.857142857143
 1990 | 18340734.513274336283
 1991 | 19553862.068965517241
 1992 | 19764013.201492537313
 1993 | 18648263.881944444444
 1994 | 25197323.782945736434
 1995 | 25502401.129496402878
 1996 | 28781805.555555555556
 1997 | 35040966.666666666667
 1998 | 36659503.355704697987
 1999 | 41115487.804878048780
 2000 | 38897239.263803680982
 2001 | 38833132.530120481928
 2002 | 36622132.751445086705
 2003 | 41499559.748427672956
 2004 | 44286879.746835443038
 2005 | 42291141.176470588235
 2006 | 43638414.634146341463
 2007 | 45003248.407643312102
 2008 | 43527500.000000000000
 2009 | 43991228.070175438596
 2010 | 46663109.756097560976
 2011 | 49179562.500000000000
 2012 | 47713466.748466257669
 2013 | 50320931.677018633540
 2014 | 45731901.840490797546
 2015 | 46682332.152866242038
 2016 | 55261006.289308176101
 2017 | 55712030.075187969925
 2018 | 49041818.181818181818
 2019 | 57401293.103448275862
 2020 | 57531050.000000000000
(41 rows)

